cmake 3.27.1
features core
portfile.cmake d9cdc2a2a9b11d1d8460f451b66dfafd019af08362271e12e925a5f12f9dccd8
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a390640f1e785815a35624e28ad6ef12a5880481
vcpkg-cmake 3b7ca99d727e9ca572ebde0a0cba9369e40568d1c1b9d363b395bab88c09f782
vcpkg-cmake-config d7684cbbcb0654d430fdad57f600504449927066d93e0f9366c7f432538337e0
vcpkg.json 3d652f2b6dbd4d3142b425f5a1a5c80b3d8d776c419caca1da6d377920ef9b85
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
